country,avg_overall_happiness,avg_log_gdp_per_capita,avg_healthy_life_expectancy,avg_annual_avg_pm25
Afghanistan,4.393420002623137,7.447978390587701,48.72753694322374,124.07333333333334
Algeria,6.1137479039573375,9.498361396789551,64.11706466674805,24.81533333333333
Argentina,4.079234199848169,9.658498446146647,66.70182592218572,7.37425
Armenia,4.675656954460607,8.866785482926803,64.88221047141336,49.98549999999999
Australia,5.215258002807444,10.645590114593507,71.97761611938476,12.583428571428572
Austria,6.155729964828529,10.68477365705702,70.95700581868489,13.675814285714285
Azerbaijan,4.662560566434023,9.623171112754129,61.59320761940696,26.535
Bangladesh,4.497414117823197,7.859168139371005,60.38374224576083,149.42857142857142
Belgium,6.151334985709541,10.616379261016846,71.17295303344727,8.75657
Belize,5.537905296268651,8.98329782485962,58.60236358642578,5.45
Brazil,4.642980948467635,9.55345257845792,63.587253917347304,14.0575
Bulgaria,4.920029182871143,9.680205821990967,66.59930801391602,15.338925
Canada,5.705642002410206,10.63834623856978,71.47302038019353,3.987166666666667
Chad,3.8024998011085076,7.543025883761319,43.377355402166195,107.64000000000001
Chile,4.651162418032161,9.911846941167658,70.4958364313299,16.5099
China,4.950445652933754,9.20440301028165,68.15862759676847,35.41571428571429
Colombia,4.5133644677831475,9.346375291997736,63.21918002041903,17.20291542
Croatia,5.299017743693503,9.921454310417175,66.9143238067627,16.326285714285714
Cyprus,5.412488340329562,10.368423461914062,71.94724019368489,24.73971404
Denmark,6.081387731285878,10.682385097850453,69.58054282448508,10.239666666666666
Ecuador,5.114541625579385,9.190328684720127,66.23638707941228,8.031885
Egypt,4.533360527536572,9.185647184198553,60.59448103471236,60.19499999999999
Estonia,5.015901393569801,10.141246128082276,65.76515922546386,2.90699005
Ethiopia,4.604174281660822,7.25758810043335,55.020503234863284,18.133333333333336
Finland,5.24557641556482,10.586614714728462,70.569093492296,5.383173376428571
France,5.791250818747447,10.520207491787998,71.77260242808948,13.561485714285713
Gabon,4.928564199595686,9.810158252716064,54.94271469116211,17.045
Germany,5.24977591508195,10.638050166043369,70.36542996493253,12.678159365277779
Ghana,4.227667299235266,8.110743956132369,52.827092257413,27.37
Greece,5.89810337438987,10.2068696975708,70.62843246459961,31.0475
Guatemala,5.001642464539931,8.832413066517223,61.160129893909804,18.848000000000003
Guinea,4.259685314806817,7.065107583999634,49.366912841796875,32.94
Hungary,4.7556543672820455,10.043942546844482,65.81884651184082,42.195961529
Iceland,6.448310265899356,10.642625617980958,72.12464294433593,2.8271332575
India,3.852163046868292,8.428981347517533,57.74373349276456,117.26857142857143
Indonesia,4.6193396559845885,9.086058443242853,59.664521650834516,18.8825
Iraq,4.357232160521227,9.516974131266275,60.10154596964518,58.27660000000001
Ireland,6.1174812301963,10.773079109191894,70.72249984741211,7.300454603714286
Israel,5.866535595834896,10.31079387664795,71.6158773248846,15.60425
Italy,5.728461375805976,10.47217065637762,72.16553150523792,8.8092085
Japan,4.965451494337771,10.459041161970658,74.1350756558505,16.58
Jordan,5.0927575068333715,9.234549262306906,63.629335230047054,22.48
Kazakhstan,4.88320451933584,9.987294283780185,61.26918029785156,48.63
Kenya,4.521490181014638,7.870166951959783,51.41645570234819,8.321333333333333
Kosovo,5.285560627240104,9.024170207977296,61.11946754455566,36.53142857142857
Kuwait,6.852648152316165,11.226291868421766,64.80392710367839,38.61
Kyrgyzstan,4.453869815128427,7.972259348089045,61.406550667502664,66.02250000000001
Laos,5.005551656105556,8.220788764953614,55.01561279296875,13.323333333333332
Latvia,5.144574524295594,9.947515201568603,64.28851470947265,8.17793
Lithuania,5.15234234177401,10.053604819557883,64.14908461137252,9.895814296042857
Luxembourg,6.233847671093809,11.417062520980835,71.70285511016846,9.558571428571428
Macedonia,4.998562868459873,9.37443298763699,65.15189785427518,26.589729567333332
Madagascar,4.788358166968282,7.242781221866608,55.14255380630493,11.86
Malaysia,4.926257187551015,9.988615798950196,64.21768188476562,10.411166666666666
Mali,3.9444956065605936,7.543037796020508,47.734914016723636,60.510000000000005
Mexico,4.215468420187769,9.671638228676535,67.18531036376953,23.508285714285712
Moldova,4.3283577804761695,8.325960245999424,62.1952070756392,35.075
Mongolia,5.2132858714097425,9.148584047953287,61.25649727715386,108.426
Montenegro,4.882859471261397,9.562251091003418,65.61538781060113,13.3535
Myanmar,5.987772123583339,,56.87334060668945,33.832499999999996
Nepal,4.9804395064163485,7.618389346382835,59.27901077270508,69.705
Netherlands,5.559112366709472,10.737159729003906,70.81828079223632,11.655719224132632
New Zealand,5.748124553868243,10.417735862731934,71.02793579101562,5.858756264
Nigeria,3.256098052234615,8.524475203620064,43.78441492716471,82.8816
Norway,5.686566987529243,11.072180271148682,70.37102381388347,9.411323466857144
Pakistan,4.057356312452385,8.392334938049316,56.32815898548473,173.60999999999999
Paraguay,5.185719039240182,8.917076631025834,62.75944831154563,7.142999999999998
Peru,4.275558019882093,9.225046331232244,64.27329219471325,27.8032
Philippines,4.304009515352797,8.68374339017001,59.06144853071733,23.058
Poland,4.613571563110009,9.99842586517334,66.57745666503907,10.958571428571428
Portugal,5.932494997748146,10.194787873162163,70.09447733561198,6.030142857142857
Qatar,8.158154107268368,11.771851921081543,67.22289123535157,28.73
Romania,4.677290331693205,9.791525268554688,66.0257438659668,27.657857100833336
Russia,4.170902036841662,10.066547913984818,61.15578113902699,27.125039174999998
Rwanda,4.227528456152488,7.261803203158909,52.47347937689887,38.260999999999996
Saudi Arabia,6.354236350539461,10.733719305558639,63.19404532692649,33.678000000000004
Senegal,4.735714703597442,7.695251161401922,55.40365496548739,28.573485123471563
Serbia,4.876042332625182,9.437522676255968,64.91920640733507,38.14075944398566
Slovakia,5.1077647031088045,10.144333004951477,67.09353256225586,19.01245757142857
Slovenia,4.9991755071231,10.250239690144857,69.90740203857422,18.39157142857143
South Africa,3.4431389165874062,9.408756342801182,47.55161562832919,14.568700000000002
South Korea,4.83580928473134,10.34015161340887,72.9758599021218,15.28325
Spain,4.749964453218404,10.402937802401455,73.04342582009055,7.836285714285715
Sri Lanka,5.3119726429036485,9.091129779815674,64.52481994628906,26.296
Sudan,4.43156668116089,8.164534187316894,52.56106796264648,8.7
Sweden,4.885843772489417,10.67963929609819,71.57538119229403,6.6244931014285715
Switzerland,5.446105391273197,10.902918974558512,72.55023193359375,10.762399714285715
Taiwan,5.503146939067362,10.461756706237793,69.98333316379123,22.040126262626263
Tajikistan,5.280552877116282,7.710447614843195,60.57465882734819,88.328
Thailand,4.890293832143436,9.534526564858176,64.93978361649947,28.61
Trinidad and Tobago,5.269397716154344,10.318881273269653,60.74355411529541,7.797482993
Turkey,4.24239858456314,9.759310722351074,64.38576264814897,9.532265
Turkmenistan,6.3132251088788225,9.479724202837263,58.163661411830354,15.496666666666668
Uganda,4.028408558679955,7.364102927121249,48.50914001464844,55.54200000000001
Ukraine,4.305384368833592,8.993159207430752,62.15788650512695,28.72461573673619
United Arab Emirates,7.859779928150137,11.074729495578342,67.85881890190973,24.282857142857143
United Kingdom,5.447083036541425,10.528830528259277,70.50070190429688,9.808571428571428
Uruguay,4.850391088028311,9.756353725086559,67.5958383733576,27.458234947000328
Uzbekistan,5.214872463813544,8.419954204559327,60.14677467346191,40.528333333333336
Vietnam,5.039704637123576,8.453303857283158,65.25467681884766,98.53333333333335
